ra,dec,z,type
134.834443,-39.030511,0.03427,GALAXY
342.25715,4.807133,0.03269,GALAXY
263.517819,48.235744,0.19937,GALAXY
215.517054,27.674618,0.03297,GALAXY
56.166711,37.815609,0.03539,GALAXY
56.158027,18.515835,0.12397,GALAXY
20.9101,22.616001,0.05779,GALAXY
311.823412,44.29808,0.12994,GALAXY
216.401404,-30.043938,0.01541,GALAXY
254.906128,-1.2119,0.06349,GALAXY
7.410418,-33.88868,0.01274,GALAXY
349.167547,77.248363,0.01518,GALAXY
299.679351,62.637785,0.19953,GALAXY
76.44208,-67.094254,0.022,GALAXY
65.456988,24.277118,0.07081,GALAXY
66.025624,58.265727,0.05236,GALAXY
109.527207,-39.706069,0.04414,GALAXY
188.912315,7.810114,0.19407,GALAXY
155.500207,56.199189,0.01177,GALAXY
104.84249,-68.765842,0.0972,GALAXY
220.267042,23.256029,0.2746,GALAXY
50.21779,-23.910052,0.07571,GALAXY
105.172073,58.080565,0.23094,GALAXY
131.890264,70.410086,0.01429,GALAXY
164.185194,62.689477,0.05341,GALAXY
282.663346,-2.956144,0.03411,GALAXY
71.882562,46.392809,0.11499,GALAXY
185.124398,43.558813,0.3,GALAXY
213.269245,-21.210723,0.03371,GALAXY
16.722149,41.134658,0.09495,GALAXY
218.716147,-67.817315,0.02766,GALAXY
61.388685,11.101039,0.07665,GALAXY
23.418573,-32.682436,0.05988,GALAXY
341.598793,-49.364349,0.29606,GALAXY
347.627532,-57.789296,0.08503,GALAXY
291.023045,23.114978,0.0444,GALAXY
109.660957,-18.678049,0.01969,GALAXY
35.161961,26.71376,0.02312,GALAXY
246.32389,-60.375927,0.03042,GALAXY
158.454898,-21.67981,0.03312,GALAXY
43.933765,4.530087,0.1621,GALAXY
178.263688,35.552334,0.0759,GALAXY
12.379868,-21.253501,0.06928,GALAXY
327.355345,14.583031,0.01975,GALAXY
93.160793,50.529817,0.16737,GALAXY
238.508022,13.398732,0.11265,GALAXY
112.215987,-32.281612,0.01561,GALAXY
187.224488,-72.026333,0.10843,GALAXY
196.815701,47.748263,0.07274,GALAXY
66.547604,-73.228109,0.01682,GALAXY
349.050466,48.53872,0.05904,GALAXY
279.047816,3.317805,0.06304,GALAXY
338.219619,61.418249,0.0245,GALAXY
322.137846,36.695807,0.24306,GALAXY
215.243992,84.789783,0.16176,GALAXY
331.874725,-17.372117,0.09846,GALAXY
31.857301,32.301642,0.05964,GALAXY
70.55383,-11.31122,0.05245,GALAXY
16.281824,-2.306707,0.09421,GALAXY
117.118919,14.774233,0.07307,GALAXY
139.923824,48.36171,0.01514,GALAXY
97.685651,75.504417,0.06748,GALAXY
298.345503,32.448874,0.14136,GALAXY
128.431198,-9.46624,0.05918,GALAXY
101.136423,-9.049401,0.01427,GALAXY
194.793243,28.321509,0.1201,GALAXY
50.732721,-31.496448,0.02799,GALAXY
288.790913,-51.173839,0.03394,GALAXY
26.838232,-16.903203,0.0244,GALAXY
355.279297,-25.18371,0.04206,GALAXY
278.008117,-24.040592,0.12309,GALAXY
71.537645,-32.193786,0.06862,GALAXY
1.987962,-66.321537,0.02834,GALAXY
293.566114,-74.633851,0.17819,GALAXY
254.468644,77.276627,0.17934,GALAXY
262.44258,-8.305647,0.17357,GALAXY
277.657325,-13.376371,0.03183,GALAXY
26.656075,21.056879,0.05801,GALAXY
129.047662,-34.297654,0.3,GALAXY
42.145461,64.212615,0.11545,GALAXY
310.717233,34.938023,0.0122,GALAXY
224.387326,-55.20289,0.01539,GALAXY
119.123289,-9.48785,0.05988,GALAXY
22.881006,49.308987,0.20195,GALAXY
111.953636,62.805976,0.0719,GALAXY
117.065996,-3.738163,0.0651,GALAXY
262.658224,13.110087,0.01892,GALAXY
229.52069,-41.753874,0.09555,GALAXY
319.396587,79.2153,0.14812,GALAXY
169.997373,-32.456328,0.0483,GALAXY
43.053929,62.30862,0.12955,GALAXY
256.768123,17.415162,0.27701,GALAXY
273.882618,12.443313,0.02823,GALAXY
202.059791,1.454152,0.06927,GALAXY
277.548185,-32.592491,0.03708,GALAXY
177.766415,-40.311582,0.13595,GALAXY
188.183819,-33.988575,0.07894,GALAXY
153.914767,-38.838215,0.09054,GALAXY
9.150886,33.998344,0.13793,GALAXY
38.840914,-17.442557,0.05033,GALAXY
11.314507,-62.167299,0.20729,GALAXY
229.107748,69.752305,0.07092,GALAXY
113.168153,50.136334,0.02375,GALAXY
183.085449,58.815522,0.10523,GALAXY
326.084245,82.245505,0.12249,GALAXY
